,Unnamed: 0,ADVERTISEMENT_PK,REPORT_DATE,ACCOUNT_ID,CAMPAIGN_ID,AD_GROUP_ID,BRAND,SUBCATEGORY_NAME,ACCOUNT_NAME,CAMPAIGN_NAME,AD_GROUP_NAME,PROFILE_ID,KEYWORD_ID,KEYWORD_TEXT,MATCH_TYPE,COUNTRY,STATUS,BID,CLICKS,SPEND,SPEND_USD,CPC,CPC_USD,ROAS,ACOS_PERCENT,CTR,IMPRESSIONS,SALES,SALES_USD,CONVERSIONS,ORDERS,AD_ATTRIBUTED_CP,AVG_BSR_RANK,MODE_BSR_RANK,MAX_BSR_RANK,MIN_BSR_RANK,PAGE_VIEWS,SESSIONS,ORGANIC_CONVERSIONS,UNITS_SOLD,PRODUCT_REVENUE,TACOS,ORDERED_PRODUCT_SALES,TOTAL_COST,MIN_SELLING_PRICE,MAX_SELLING_PRICE,AVG_SELLING_PRICE,MEDIAN_SELLING_PRICE,MAX_TARGET_ACOS,AVG_TARGET_ACOS,MEDIAN_TARGET_ACOS,KEYWORD_BID_DATA_AVAILABLE,ADGROUP_BID_DATA_AVAILABLE,RECORD_CREATED_TIMESTAMP_UTC,RECORD_UPDATED_TIMESTAMP_UTC
0,0,ae8dafe8905792f378e5f63cc3dd67c8,2022-06-13,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,28,78.38,78.38,2.799285714285714,2.799285714285714,0.0,0.0,0.001883,14866,0.0,0.0,0,0,-78.38,16.0,16.0,16.0,16.0,4919.0,2158.0,0.05,92.0,21134.44,0.0044089173879222,24827.42,-13101.60907895261,229.72217391304343,229.72217391304343,229.72217391304343,229.72217391304343,30.41,30.41,30.41,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
1,1,f6fc8facf3f3c7bfe22e26e97290fbac,2022-06-14,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,22,64.62,64.62,2.9372727272727275,2.9372727272727275,0.0,0.0,0.001131,19438,0.0,0.0,0,0,-64.62,16.0,16.0,16.0,16.0,4427.0,1917.0,0.05,122.0,28047.28,0.0024109289742178,21122.94,-17222.286704996735,229.89573770491805,229.89573770491805,229.89573770491805,229.89573770491805,30.88,30.88,30.88,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
2,2,b8cfee45eb7810771abdafb527e9a469,2022-06-15,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,23,66.02,66.02,2.870434782608696,2.870434782608696,3.483641320811876,14.352797947736857,0.001483,15501,229.99,229.99,2,2,163.97000000000003,18.0,18.0,18.0,18.0,4186.0,1815.0,0.05,105.0,24112.81,0.0031112093530368,20929.09,-15482.729537627432,229.6458095238096,229.6458095238096,229.6458095238096,229.6458095238096,28.63,28.63,28.63,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
3,3,1ee18cde2239dd7b79f28fbddb99b4f7,2022-06-16,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,17,47.48,47.48,2.7929411764705883,2.7929411764705883,4.843934288121314,20.644375842427927,0.001284,13239,229.99,229.99,1,1,182.51,18.0,18.0,18.0,18.0,3391.0,1652.0,0.06,90.0,20239.12,0.0024941795888358,21122.930000000004,-13271.57068,224.8791111111111,224.8791111111111,224.8791111111111,224.8791111111111,27.54,27.54,27.54,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
4,4,c412a4f8358ce3f15225c38507ea5c24,2022-06-17,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,11,31.2,31.2,2.8363636363636364,2.8363636363636364,0.0,0.0,0.000848,12958,0.0,0.0,0,0,-31.2,19.0,19.0,19.0,19.0,2306.0,1445.0,0.05,87.0,19306.01,0.0016160770661571,17398.739999999998,-11997.429207568735,221.90816091954025,221.90816091954025,221.90816091954025,221.90816091954025,30.29,30.29,30.29,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
5,5,27baa4a7d42ef178383efa77ca54d758,2022-06-18,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,14,40.49,40.49,2.8921428571428573,2.8921428571428573,5.680167942701901,17.605113265794163,0.000914,15305,229.99,229.99,1,1,189.5,20.0,20.0,20.0,20.0,2546.0,1627.0,0.05,68.0,15374.830000000002,0.0028286491622996,19549.15,-11969.70362832355,226.1004411764706,226.1004411764706,226.1004411764706,226.1004411764706,17.72,17.72,17.72,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
6,6,6da9c7267c807772a2cb5cc9f4edbf17,2022-06-19,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,7,20.92,20.92,2.988571428571429,2.988571428571429,0.0,0.0,0.000497,14078,0.0,0.0,0,0,-20.92,21.0,21.0,21.0,21.0,2645.0,1647.0,0.04,62.0,14029.39,0.0019188289726067,15167.84,-8373.36584,226.2804838709677,226.2804838709677,226.2804838709677,226.2804838709677,32.25,32.25,32.25,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
7,7,a9dff7e474bb6bf58f213dd60fd5e6d7,2022-06-20,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,13,37.7,37.7,2.9000000000000004,2.9000000000000004,0.0,0.0,0.000774,16784,0.0,0.0,0,0,-37.7,25.0,25.0,25.0,25.0,2949.0,1849.0,0.05,107.0,24309.94,0.0015508059666128,24296.800000000003,-15470.719316647102,227.19570093457943,227.19570093457943,227.19570093457943,227.19570093457943,29.09,29.09,29.09,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
8,8,f89d7280f0e4cb5c1bb9ff09612e8a52,2022-06-21,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,14,39.33,39.33,2.809285714285714,2.809285714285714,5.847698957538775,17.100743510587417,0.000704,19862,229.99,229.99,1,1,190.66000000000005,19.0,19.0,19.0,19.0,2919.0,1797.0,0.04,89.0,20313.050000000003,0.0023708896497571,15783.89,-12796.33780217314,228.2365168539326,228.2365168539326,228.2365168539326,228.2365168539326,29.6,29.6,29.6,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
9,9,8d5e5b75b59fa4a188989241092d9b9a,2022-06-22,A2X1DP8SAXMPTH,271851594709577,157188419817864,HTS,Air,The Hatha Company,HYDY_HTS_Amazon_Search_US_NonBrand_EVG_SP_KEY_[Purifier - HSP001]_HV,air purifier,2882575957154979,177620140515274,air purifier,PHRASE,United States,enabled,3.0,17,47.57,47.57,2.798235294117647,2.798235294117647,0.0,0.0,0.000729,23288,0.0,0.0,0,0,-47.57,24.0,24.0,24.0,24.0,2792.0,1735.0,0.06,80.0,18121.57,0.0031062430021239,24216.300000000003,-11379.222249290837,226.519625,226.519625,226.519625,226.519625,29.76,29.76,29.76,0,1,2022-09-21 19:27:45.771,2022-09-21 19:27:45.771
